Enemy_Quantity,138
Number,0
POP,-9,0,4.951
ResCount,5300
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,1
POP,-9,0,0.147
ResCount,5200
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,2
POP,-9,0,-5.147
ResCount,5100
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,3
POP,-9,0,5.049
ResCount,4900
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,4
POP,-9,0,-5.441
ResCount,4900
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,5
POP,-9,0,1.52
ResCount,4800
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,6
POP,-9,0,-1.422
ResCount,4800
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,7
POP,9,0,4.559
ResCount,4700
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,8
POP,9,0,-4.461
ResCount,4700
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,9
POP,-6.529,0,7.5
ResCount,4500
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,10
POP,-3.471,0,7.5
ResCount,4500
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,11
POP,-0.412,0,7.5
ResCount,4500
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,12
POP,-0.412,0,7.5
ResCount,4400
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,13
POP,3,0,7.5
ResCount,4400
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,14
POP,6.176,0,7.5
ResCount,4400
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,15
POP,-6.765,0,7.5
ResCount,4300
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,16
POP,-3.588,0,7.5
ResCount,4300
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,17
POP,-0.176,0,7.5
ResCount,4300
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,18
POP,9,0,5.637
ResCount,4000
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,19
POP,9,0,1.618
ResCount,4000
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,20
POP,9,0,-2.892
ResCount,4000
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,21
POP,-9,0,-5.343
ResCount,4000
MoveType,1
EnemyType,2
/*--------------------------------*/
Number,22
POP,-9,0,-0.539
ResCount,4000
MoveType,1
EnemyType,0
/*--------------------------------*/
Number,23
POP,-9,0,3.873
ResCount,4000
MoveType,1
EnemyType,1
/*--------------------------------*/
Number,24
POP,-6.294,0,7.5
ResCount,3800
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,25
POP,0.059,0,7.5
ResCount,3800
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,26
POP,5.118,0,-7.5
ResCount,3650
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,27
POP,7.706,0,-7.5
ResCount,3650
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,28
POP,-7.118,0,7.5
ResCount,3600
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,29
POP,-3.588,0,7.5
ResCount,3600
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,30
POP,0.294,0,-7.5
ResCount,3550
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,31
POP,7.588,0,-7.5
ResCount,3550
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,32
POP,7.118,0,7.5
ResCount,3400
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,33
POP,1.824,0,7.5
ResCount,3400
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,34
POP,-1.235,0,-7.5
ResCount,3350
MoveType,3
EnemyType,1
/*--------------------------------*/
Number,35
POP,-6.647,0,-7.5
ResCount,3350
MoveType,3
EnemyType,2
/*--------------------------------*/
Number,36
POP,9,0,5.931
ResCount,3000
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,37
POP,9,0,3.382
ResCount,3000
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,38
POP,9,0,0.735
ResCount,3000
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,39
POP,9,0,-1.814
ResCount,3000
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,40
POP,9,0,-3.873
ResCount,3000
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,41
POP,9,0,-6.225
ResCount,3000
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,42
POP,9,0,-6.225
ResCount,2800
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,43
POP,9,0,-3.578
ResCount,2800
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,44
POP,9,0,-0.833
ResCount,2800
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,45
POP,9,0,1.618
ResCount,2800
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,46
POP,9,0,3.873
ResCount,2800
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,47
POP,9,0,6.225
ResCount,2800
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,48
POP,9,0,6.225
ResCount,2600
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,49
POP,9,0,3.971
ResCount,2600
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,50
POP,9,0,1.52
ResCount,2600
MoveType,2
EnemyType,0
/*--------------------------------*/
Number,51
POP,9,0,-0.931
ResCount,2600
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,52
POP,9,0,-3.284
ResCount,2600
MoveType,2
EnemyType,1
/*--------------------------------*/
Number,53
POP,9,0,-5.833
ResCount,2600
MoveType,2
EnemyType,2
/*--------------------------------*/
Number,54
POP,-7.5,0,7.5
ResCount,2400
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,55
POP,-2.5,0,7.5
ResCount,2400
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,56
POP,2.5,0,7.5
ResCount,2400
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,57
POP,7.5,0,7.5
ResCount,2400
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,58
POP,7.5,0,7.5
ResCount,2300
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,59
POP,2.5,0,7.5
ResCount,2300
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,60
POP,-2.5,0,7.5
ResCount,2300
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,61
POP,-7.5,0,7.5
ResCount,2300
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,62
POP,-7.5,0,7.5
ResCount,2200
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,63
POP,-2.5,0,7.5
ResCount,2200
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,64
POP,2.5,0,7.5
ResCount,2200
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,65
POP,7.5,0,7.5
ResCount,2200
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,66
POP,7.5,0,7.5
ResCount,2100
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,67
POP,2.5,0,7.5
ResCount,2100
MoveType,4
EnemyType,1
/*--------------------------------*/
Number,68
POP,-2.5,0,7.5
ResCount,2100
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,69
POP,-7.5,0,7.5
ResCount,2100
MoveType,4
EnemyType,2
/*--------------------------------*/
Number,70
POP,-7.5,0,7.5
ResCount,2000
MoveType,4
EnemyType,0
/*--------------------------------*/
Number,71
